user_id,session_id,event_time,event_type,device,traffic_source,location
U00059,t6uvubthhg3f,2025-12-16 16:08:15,visit,mobile,organic,IN-TN
U00059,t6uvubthhg3f,2025-12-16 16:09:30,view_product,mobile,organic,IN-TN
U00059,t6uvubthhg3f,2025-12-16 16:12:59,add_to_cart,mobile,organic,IN-TN
U00135,9rnxgrfob3y9,2025-12-09 15:00:22,visit,desktop,referral,IN-KA
U00135,9rnxgrfob3y9,2025-12-09 15:04:07,view_product,desktop,referral,IN-KA
U00135,9rnxgrfob3y9,2025-12-09 15:07:06,add_to_cart,desktop,referral,IN-KA
U00135,9rnxgrfob3y9,2025-12-09 15:10:37,checkout,desktop,referral,IN-KA
U00383,yog7sebkmcrg,2025-12-17 07:24:52,visit,mobile,organic,IN-AP
U00383,yog7sebkmcrg,2025-12-17 07:26:26,view_product,mobile,organic,IN-AP
U00383,yog7sebkmcrg,2025-12-17 07:31:53,add_to_cart,mobile,organic,IN-AP
U00383,yog7sebkmcrg,2025-12-17 07:36:40,checkout,mobile,organic,IN-AP
U00383,yog7sebkmcrg,2025-12-17 07:54:45,purchase,mobile,organic,IN-AP
U00387,21r5xrs8lvnd,2025-12-12 22:48:21,visit,mobile,social,IN-TN
U00387,21r5xrs8lvnd,2025-12-12 22:49:20,view_product,mobile,social,IN-TN
U00387,21r5xrs8lvnd,2025-12-12 22:51:28,add_to_cart,mobile,social,IN-TN
U00387,21r5xrs8lvnd,2025-12-12 23:06:15,checkout,mobile,social,IN-TN
U00238,vzyzchduiely,2025-11-01 18:25:19,visit,mobile,referral,IN-AP
U00238,vzyzchduiely,2025-11-01 18:27:51,view_product,mobile,referral,IN-AP
U00238,vzyzchduiely,2025-11-01 18:29:44,add_to_cart,mobile,referral,IN-AP
U00238,vzyzchduiely,2025-11-01 18:40:49,checkout,mobile,referral,IN-AP
U00354,ah9epqp7jv1b,2025-12-07 21:08:24,visit,mobile,organic,IN-MH
U00354,ah9epqp7jv1b,2025-12-07 21:09:12,view_product,mobile,organic,IN-MH
U00354,ah9epqp7jv1b,2025-12-07 21:10:05,add_to_cart,mobile,organic,IN-MH
U00338,jp1lo3gcgnmv,2025-11-10 15:30:54,visit,mobile,organic,IN-DL
U00338,jp1lo3gcgnmv,2025-11-10 15:34:31,view_product,mobile,organic,IN-DL
U00338,jp1lo3gcgnmv,2025-11-10 15:34:55,add_to_cart,mobile,organic,IN-DL
U00347,27bme6mrmdn0,2026-01-08 20:06:40,visit,mobile,referral,IN-MH
U00347,27bme6mrmdn0,2026-01-08 20:09:34,view_product,mobile,referral,IN-MH
U00347,27bme6mrmdn0,2026-01-08 20:14:29,add_to_cart,mobile,referral,IN-MH
U00203,coowhyagrgyf,2025-11-22 09:11:41,visit,mobile,organic,IN-KA
U00203,coowhyagrgyf,2025-11-22 09:14:16,view_product,mobile,organic,IN-KA
U00006,mpk20anmo9h4,2025-12-14 15:29:34,visit,desktop,organic,IN-DL
U00006,mpk20anmo9h4,2025-12-14 15:31:30,view_product,desktop,organic,IN-DL
U00391,tdjx85wnng66,2026-01-19 15:07:18,visit,mobile,organic,IN-KL
U00391,tdjx85wnng66,2026-01-19 15:10:14,view_product,mobile,organic,IN-KL
U00391,tdjx85wnng66,2026-01-19 15:14:16,add_to_cart,mobile,organic,IN-KL
U00391,tdjx85wnng66,2026-01-19 15:23:59,checkout,mobile,organic,IN-KL
U00391,tdjx85wnng66,2026-01-19 15:53:39,purchase,mobile,organic,IN-KL
U00164,6286hz7yzuga,2025-12-15 16:01:19,visit,mobile,organic,IN-TN
U00164,6286hz7yzuga,2025-12-15 16:02:25,view_product,mobile,organic,IN-TN
U00164,6286hz7yzuga,2025-12-15 16:06:34,add_to_cart,mobile,organic,IN-TN
U00164,6286hz7yzuga,2025-12-15 16:17:42,checkout,mobile,organic,IN-TN
U00164,6286hz7yzuga,2025-12-15 16:26:04,purchase,mobile,organic,IN-TN
U00062,wtex0wgjblk6,2026-01-12 00:07:09,visit,desktop,social,IN-TG
U00062,wtex0wgjblk6,2026-01-12 00:09:47,view_product,desktop,social,IN-TG
U00062,wtex0wgjblk6,2026-01-12 00:15:09,add_to_cart,desktop,social,IN-TG
U00062,wtex0wgjblk6,2026-01-12 00:17:48,checkout,desktop,social,IN-TG
U00384,exbk4d5crl0z,2026-01-17 15:09:03,visit,desktop,organic,IN-KA
U00384,exbk4d5crl0z,2026-01-17 15:11:15,view_product,desktop,organic,IN-KA
U00384,exbk4d5crl0z,2026-01-17 15:11:46,add_to_cart,desktop,organic,IN-KA
U00171,qdcl533a7s26,2025-11-04 12:19:36,visit,mobile,referral,IN-TN
U00171,qdcl533a7s26,2025-11-04 12:21:48,view_product,mobile,referral,IN-TN
U00171,qdcl533a7s26,2025-11-04 12:23:33,add_to_cart,mobile,referral,IN-TN
U00287,zs6kceccnobz,2026-01-18 16:54:56,visit,mobile,social,IN-KA
U00287,zs6kceccnobz,2026-01-18 16:56:57,view_product,mobile,social,IN-KA
U00287,zs6kceccnobz,2026-01-18 17:02:57,add_to_cart,mobile,social,IN-KA
U00016,qofasvsoiwet,2025-12-24 21:38:33,visit,mobile,paid_search,IN-MH
U00016,qofasvsoiwet,2025-12-24 21:40:12,view_product,mobile,paid_search,IN-MH
U00016,qofasvsoiwet,2025-12-24 21:45:06,add_to_cart,mobile,paid_search,IN-MH
U00016,qofasvsoiwet,2025-12-24 21:52:58,checkout,mobile,paid_search,IN-MH
U00016,qofasvsoiwet,2025-12-24 22:21:18,purchase,mobile,paid_search,IN-MH
U00388,25dswv9g9mrh,2026-01-02 09:43:06,visit,mobile,email,IN-KL
U00388,25dswv9g9mrh,2026-01-02 09:44:29,view_product,mobile,email,IN-KL
U00388,25dswv9g9mrh,2026-01-02 09:48:08,add_to_cart,mobile,email,IN-KL
U00388,25dswv9g9mrh,2026-01-02 09:53:49,checkout,mobile,email,IN-KL
U00388,25dswv9g9mrh,2026-01-02 10:14:48,purchase,mobile,email,IN-KL
U00243,ajnfe1dc1p51,2025-12-07 11:40:58,visit,desktop,organic,IN-MH
U00243,ajnfe1dc1p51,2025-12-07 11:43:16,view_product,desktop,organic,IN-MH
U00312,ckj4pzei08hv,2026-01-08 23:07:17,visit,mobile,email,IN-TN
U00312,ckj4pzei08hv,2026-01-08 23:10:59,view_product,mobile,email,IN-TN
U00260,y1ne0p54me5l,2025-11-11 14:23:52,visit,mobile,referral,IN-TG
U00260,y1ne0p54me5l,2025-11-11 14:25:17,view_product,mobile,referral,IN-TG
U00120,9i8s8mxsqeh2,2025-11-18 22:20:06,visit,mobile,organic,IN-DL
U00120,9i8s8mxsqeh2,2025-11-18 22:21:35,view_product,mobile,organic,IN-DL
U00120,9i8s8mxsqeh2,2025-11-18 22:26:36,add_to_cart,mobile,organic,IN-DL
U00364,dsd8shhi2oqs,2026-01-20 10:32:11,visit,mobile,organic,IN-KL
U00364,dsd8shhi2oqs,2026-01-20 10:33:56,view_product,mobile,organic,IN-KL
U00364,dsd8shhi2oqs,2026-01-20 10:34:21,add_to_cart,mobile,organic,IN-KL
U00364,dsd8shhi2oqs,2026-01-20 10:42:34,checkout,mobile,organic,IN-KL
U00364,dsd8shhi2oqs,2026-01-20 10:48:19,purchase,mobile,organic,IN-KL
U00089,3wfx2a12hq7j,2025-11-16 20:19:03,visit,mobile,paid_search,IN-KA
U00089,3wfx2a12hq7j,2025-11-16 20:19:19,view_product,mobile,paid_search,IN-KA
U00277,haf39irgsq5y,2025-12-23 15:08:56,visit,desktop,organic,IN-KA
U00277,haf39irgsq5y,2025-12-23 15:09:59,view_product,desktop,organic,IN-KA
U00277,haf39irgsq5y,2025-12-23 15:10:48,add_to_cart,desktop,organic,IN-KA
U00277,haf39irgsq5y,2025-12-23 15:19:04,checkout,desktop,organic,IN-KA
U00277,haf39irgsq5y,2025-12-23 15:37:26,purchase,desktop,organic,IN-KA
U00218,4obno5gxe6tu,2025-12-25 12:09:27,visit,desktop,paid_search,IN-AP
U00218,4obno5gxe6tu,2025-12-25 12:09:40,view_product,desktop,paid_search,IN-AP
U00004,aemg0t6ztq62,2025-12-28 19:04:52,visit,tablet,social,IN-TN
U00004,aemg0t6ztq62,2025-12-28 19:07:33,view_product,tablet,social,IN-TN
U00004,aemg0t6ztq62,2025-12-28 19:08:39,add_to_cart,tablet,social,IN-TN
U00004,aemg0t6ztq62,2025-12-28 19:10:43,checkout,tablet,social,IN-TN
U00004,aemg0t6ztq62,2025-12-28 19:26:34,purchase,tablet,social,IN-TN
U00320,lyoy8jokro13,2025-11-18 15:04:51,visit,mobile,organic,IN-TN
U00320,lyoy8jokro13,2025-11-18 15:07:01,view_product,mobile,organic,IN-TN
U00320,lyoy8jokro13,2025-11-18 15:10:07,add_to_cart,mobile,organic,IN-TN
U00292,z3mh8bat2efr,2025-11-20 10:42:53,visit,mobile,email,IN-MH
U00292,z3mh8bat2efr,2025-11-20 10:43:56,view_product,mobile,email,IN-MH
U00292,z3mh8bat2efr,2025-11-20 10:44:44,add_to_cart,mobile,email,IN-MH
U00280,fj9xxs1rmuyl,2025-12-31 14:46:46,visit,mobile,paid_search,IN-KA
U00280,fj9xxs1rmuyl,2025-12-31 14:47:12,view_product,mobile,paid_search,IN-KA
U00280,fj9xxs1rmuyl,2025-12-31 14:49:27,add_to_cart,mobile,paid_search,IN-KA
U00255,8tr5rgsm7pyb,2026-01-08 09:41:55,visit,desktop,email,IN-TN
U00255,8tr5rgsm7pyb,2026-01-08 09:45:51,view_product,desktop,email,IN-TN
U00389,xr8w94sursew,2026-01-01 20:24:30,visit,desktop,email,IN-MH
U00389,xr8w94sursew,2026-01-01 20:28:21,view_product,desktop,email,IN-MH
U00389,xr8w94sursew,2026-01-01 20:33:55,add_to_cart,desktop,email,IN-MH
U00389,xr8w94sursew,2026-01-01 20:48:09,checkout,desktop,email,IN-MH
U00389,xr8w94sursew,2026-01-01 20:52:40,purchase,desktop,email,IN-MH
U00095,wi4mhw2qd9hj,2025-12-03 10:14:46,visit,mobile,organic,IN-DL
U00095,wi4mhw2qd9hj,2025-12-03 10:17:46,view_product,mobile,organic,IN-DL
